
./lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
     9a2:	00 00                	add    %al,(%eax)
     9a4:	08 0b                	or     %cl,(%ebx)
     9a6:	97                   	xchg   %eax,%edi
     9a7:	05 00 00 0c 1e       	add    $0x1e0c0000,%eax
     9ac:	7d 05                	jge    9b3 <.debug_info+0x9b3>
     9ae:	00 00                	add    %al,(%eax)
     9b0:	0c 0b                	or     $0xb,%al
     9b2:	98                   	cwtl   
     9b3:	07                   	pop    %es
     9b4:	00 00                	add    %al,(%eax)
     9b6:	0c 1f                	or     $0x1f,%al
     9b8:	7d 05                	jge    9bf <.debug_info+0x9bf>
     9ba:	00 00                	add    %al,(%eax)
     9bc:	10 0b                	adc    %cl,(%ebx)
     9be:	90                   	nop
     9bf:	00 00                	add    %al,(%eax)
     9c1:	00 0c 20             	add    %cl,(%eax,%eiz,1)
     9c4:	7d 05                	jge    9cb <.debug_info+0x9cb>
     9c6:	00 00                	add    %al,(%eax)
     9c8:	14 0b                	adc    $0xb,%al
     9ca:	04 07                	add    $0x7,%al
     9cc:	00 00                	add    %al,(%eax)
     9ce:	0c 21                	or     $0x21,%al
     9d0:	7d 05                	jge    9d7 <.debug_info+0x9d7>
     9d2:	00 00                	add    %al,(%eax)
     9d4:	18 0b                	sbb    %cl,(%ebx)
     9d6:	f8                   	clc    
     9d7:	03 00                	add    (%eax),%eax
     9d9:	00 0c 22             	add    %cl,(%edx,%eiz,1)
     9dc:	7d 05                	jge    9e3 <.debug_info+0x9e3>
     9de:	00 00                	add    %al,(%eax)
     9e0:	1c 0b                	sbb    $0xb,%al
     9e2:	7f 01                	jg     9e5 <.debug_info+0x9e5>
     9e4:	00 00                	add    %al,(%eax)
     9e6:	0c 23                	or     $0x23,%al
     9e8:	7d 05                	jge    9ef <.debug_info+0x9ef>
     9ea:	00 00                	add    %al,(%eax)
     9ec:	20 0b                	and    %cl,(%ebx)
     9ee:	d3 02                	roll   %cl,(%edx)
     9f0:	00 00                	add    %al,(%eax)
     9f2:	0c 24                	or     $0x24,%al
     9f4:	7d 05                	jge    9fb <.debug_info+0x9fb>
     9f6:	00 00                	add    %al,(%eax)
     9f8:	24 0b                	and    $0xb,%al
     9fa:	a0 02 00 00 0c       	mov    0xc000002,%al
     9ff:	25 83 05 00 00       	and    $0x583,%eax
     a04:	28 0b                	sub    %cl,(%ebx)
     a06:	b0 05                	mov    $0x5,%al
     a08:	00 00                	add    %al,(%eax)
     a0a:	0c 26                	or     $0x26,%al
     a0c:	83 05 00 00 29 0b b6 	addl   $0xffffffb6,0xb290000
     a13:	08 00                	or     %al,(%eax)
     a15:	00 0c 27             	add    %cl,(%edi,%eiz,1)
     a18:	83 05 00 00 2a 0b 37 	addl   $0x37,0xb2a0000
     a1f:	01 00                	add    %eax,(%eax)
     a21:	00 0c 28             	add    %cl,(%eax,%ebp,1)
     a24:	83 05 00 00 2b 0b 17 	addl   $0x17,0xb2b0000
     a2b:	08 00                	or     %al,(%eax)
     a2d:	00 0c 29             	add    %cl,(%ecx,%ebp,1)
     a30:	83 05 00 00 2c 0b 04 	addl   $0x4,0xb2c0000
     a37:	01 00                	add    %eax,(%eax)
     a39:	00 0c 2a             	add    %cl,(%edx,%ebp,1)
     a3c:	83 05 00 00 2d 0b 49 	addl   $0x49,0xb2d0000
     a43:	02 00                	add    (%eax),%al
     a45:	00 0c 2b             	add    %cl,(%ebx,%ebp,1)
     a48:	83 05 00 00 2e 0b c3 	addl   $0xffffffc3,0xb2e0000
     a4f:	05 00 00 0c 2c       	add    $0x2c0c0000,%eax
     a54:	83 05 00 00 2f 0b c1 	addl   $0xffffffc1,0xb2f0000
     a5b:	02 00                	add    (%eax),%al
     a5d:	00 0c 2d 83 05 00 00 	add    %cl,0x583(,%ebp,1)
     a64:	30 0b                	xor    %cl,(%ebx)
     a66:	fe 05 00 00 0c 2e    	incb   0x2e0c0000
     a6c:	83 05 00 00 31 0b da 	addl   $0xffffffda,0xb310000
     a73:	01 00                	add    %eax,(%eax)
     a75:	00 0c 2f             	add    %cl,(%edi,%ebp,1)
     a78:	83 05 00 00 32 0b 5c 	addl   $0x5c,0xb320000
     a7f:	02 00                	add    (%eax),%al
     a81:	00 0c 30             	add    %cl,(%eax,%esi,1)
     a84:	83 05 00 00 33 0b 56 	addl   $0x56,0xb330000
     a8b:	06                   	push   %es
     a8c:	00 00                	add    %al,(%eax)
     a8e:	0c 31                	or     $0x31,%al
     a90:	83 05 00 00 34 0b 93 	addl   $0xffffff93,0xb340000
     a97:	08 00                	or     %al,(%eax)
     a99:	00 0c 32             	add    %cl,(%edx,%esi,1)
     a9c:	83 05 00 00 35 00 0f 	addl   $0xf,0x350000
     aa3:	04 2c                	add    $0x2c,%al
     aa5:	00 00                	add    %al,(%eax)
     aa7:	00 22                	add    %ah,(%edx)
     aa9:	63 76 74             	arpl   %si,0x74(%esi)
     aac:	00 01                	add    %al,(%ecx)
     aae:	0d 07 7d 05 00       	or     $0x57d07,%eax
     ab3:	00 01                	add    %al,(%ecx)
     ab5:	6c                   	insb   (%dx),%es:(%edi)
     ab6:	0b 00                	or     (%eax),%eax
     ab8:	00 23                	add    %ah,(%ebx)
     aba:	ee                   	out    %al,(%dx)
     abb:	04 00                	add    $0x0,%al
     abd:	00 01                	add    %al,(%ecx)
     abf:	0d 07 45 04 00       	or     $0x44507,%eax
     ac4:	00 23                	add    %ah,(%ebx)
     ac6:	16                   	push   %ss
     ac7:	02 00                	add    (%eax),%al
     ac9:	00 01                	add    %al,(%ecx)
     acb:	0d 07 25 00 00       	or     $0x2507,%eax
     ad0:	00 23                	add    %ah,(%ebx)
     ad2:	d0 04 00             	rolb   (%eax,%eax,1)
     ad5:	00 01                	add    %al,(%ecx)
     ad7:	0d 07 2c 00 00       	or     $0x2c07,%eax
     adc:	00 23                	add    %ah,(%ebx)
     ade:	4a                   	dec    %edx
     adf:	00 00                	add    %al,(%eax)
     ae1:	00 01                	add    %al,(%ecx)
     ae3:	0d 07 2c 00 00       	or     $0x2c07,%eax
     ae8:	00 23                	add    %ah,(%ebx)
     aea:	1b 06                	sbb    (%esi),%eax
     aec:	00 00                	add    %al,(%eax)
     aee:	01 0e                	add    %ecx,(%esi)
     af0:	07                   	pop    %es
     af1:	7d 05                	jge    af8 <.debug_info+0xaf8>
     af3:	00 00                	add    %al,(%eax)
     af5:	23 85 00 00 00 01    	and    0x1000000(%ebp),%eax
     afb:	0e                   	push   %cs
     afc:	07                   	pop    %es
     afd:	a2 0a 00 00 24       	mov    %al,0x2400000a
     b02:	63 68 00             	arpl   %bp,0x0(%eax)
     b05:	01 0e                	add    %ecx,(%esi)
     b07:	07                   	pop    %es
     b08:	2c 00                	sub    $0x0,%al
     b0a:	00 00                	add    %al,(%eax)
     b0c:	23 bc 05 00 00 01 0e 	and    0xe010000(%ebp,%eax,1),%edi
     b13:	07                   	pop    %es
     b14:	a2 0a 00 00 24       	mov    %al,0x2400000a
     b19:	62 75 66             	bound  %esi,0x66(%ebp)
     b1c:	00 01                	add    %al,(%ecx)
     b1e:	0e                   	push   %cs
     b1f:	07                   	pop    %es
     b20:	7d 05                	jge    b27 <.debug_info+0xb27>
     b22:	00 00                	add    %al,(%eax)
     b24:	25 c0 00 00 00       	and    $0xc0,%eax
     b29:	01 10                	add    %edx,(%eax)
     b2b:	07                   	pop    %es
     b2c:	2c 00                	sub    $0x0,%al
     b2e:	00 00                	add    %al,(%eax)
     b30:	25 27 06 00 00       	and    $0x627,%eax
     b35:	01 10                	add    %edx,(%eax)
     b37:	07                   	pop    %es
     b38:	2c 00                	sub    $0x0,%al
     b3a:	00 00                	add    %al,(%eax)
     b3c:	25 07 02 00 00       	and    $0x207,%eax
     b41:	01 11                	add    %edx,(%ecx)
     b43:	07                   	pop    %es
     b44:	7d 05                	jge    b4b <.debug_info+0xb4b>
     b46:	00 00                	add    %al,(%eax)
     b48:	26 62 70 00          	bound  %esi,%es:0x0(%eax)
     b4c:	01 11                	add    %edx,(%ecx)
     b4e:	07                   	pop    %es
     b4f:	7d 05                	jge    b56 <.debug_info+0xb56>
     b51:	00 00                	add    %al,(%eax)
     b53:	26 72 76             	es jb  bcc <.debug_info+0xbcc>
     b56:	65 00 01             	add    %al,%gs:(%ecx)
     b59:	11 07                	adc    %eax,(%edi)
     b5b:	7d 05                	jge    b62 <.debug_info+0xb62>
     b5d:	00 00                	add    %al,(%eax)
     b5f:	26 74 6d             	es je  bcf <.debug_info+0xbcf>
     b62:	70 00                	jo     b64 <.debug_info+0xb64>
     b64:	01 13                	add    %edx,(%ebx)
     b66:	07                   	pop    %es
     b67:	46                   	inc    %esi
     b68:	09 00                	or     %eax,(%eax)
     b6a:	00 00                	add    %al,(%eax)
     b6c:	27                   	daa    
     b6d:	05 00 00 00 01       	add    $0x1000000,%eax
     b72:	6b 07 2c             	imul   $0x2c,(%edi),%eax
     b75:	00 00                	add    %al,(%eax)
     b77:	00 01                	add    %al,(%ecx)
     b79:	c1 0b 00             	rorl   $0x0,(%ebx)
     b7c:	00 24 70             	add    %ah,(%eax,%esi,2)
     b7f:	30 00                	xor    %al,(%eax)
     b81:	01 6b 07             	add    %ebp,0x7(%ebx)
     b84:	7d 05                	jge    b8b <.debug_info+0xb8b>
     b86:	00 00                	add    %al,(%eax)
     b88:	24 65                	and    $0x65,%al
     b8a:	78 70                	js     bfc <.debug_info+0xbfc>
     b8c:	00 01                	add    %al,(%ecx)
     b8e:	6b 07 2c             	imul   $0x2c,(%edi),%eax
     b91:	00 00                	add    %al,(%eax)
     b93:	00 23                	add    %ah,(%ebx)
     b95:	ad                   	lods   %ds:(%esi),%eax
     b96:	06                   	push   %es
     b97:	00 00                	add    %al,(%eax)
     b99:	01 6b 07             	add    %ebp,0x7(%ebx)
     b9c:	2c 00                	sub    $0x0,%al
     b9e:	00 00                	add    %al,(%eax)
     ba0:	26 70 00             	es jo  ba3 <.debug_info+0xba3>
     ba3:	01 6d 07             	add    %ebp,0x7(%ebp)
     ba6:	7d 05                	jge    bad <.debug_info+0xbad>
     ba8:	00 00                	add    %al,(%eax)
     baa:	26 74 00             	es je  bad <.debug_info+0xbad>
     bad:	01 6d 07             	add    %ebp,0x7(%ebp)
     bb0:	7d 05                	jge    bb7 <.debug_info+0xbb7>
     bb2:	00 00                	add    %al,(%eax)
     bb4:	25 23 00 00 00       	and    $0x23,%eax
     bb9:	01 6e 07             	add    %ebp,0x7(%esi)
     bbc:	c1 0b 00             	rorl   $0x0,(%ebx)
     bbf:	00 00                	add    %al,(%eax)
     bc1:	08 83 05 00 00 d1    	or     %al,-0x2efffffb(%ebx)
     bc7:	0b 00                	or     (%eax),%eax
     bc9:	00 09                	add    %cl,(%ecx)
     bcb:	f3 00 00             	repz add %al,(%eax)
     bce:	00 06                	add    %al,(%esi)
     bd0:	00 28                	add    %ch,(%eax)
     bd2:	a3 08 00 00 01       	mov    %eax,0x1000008
     bd7:	97                   	xchg   %eax,%edi
     bd8:	02 2c 00             	add    (%eax,%eax,1),%ch
     bdb:	00 00                	add    %al,(%eax)
     bdd:	00 00                	add    %al,(%eax)
     bdf:	00 00                	add    %al,(%eax)
     be1:	f9                   	stc    
     be2:	1e                   	push   %ds
     be3:	00 00                	add    %al,(%eax)
     be5:	01 9c d6 15 00 00 29 	add    %ebx,0x29000015(%esi,%edx,8)
     bec:	ee                   	out    %al,(%dx)
     bed:	04 00                	add    $0x0,%al
     bef:	00 01                	add    %al,(%ecx)
     bf1:	97                   	xchg   %eax,%edi
     bf2:	02 45 04             	add    0x4(%ebp),%al
     bf5:	00 00                	add    %al,(%eax)
     bf7:	02 91 00 2a 66 70    	add    0x70662a00(%ecx),%dl
     bfd:	00 01                	add    %al,(%ecx)
     bff:	97                   	xchg   %eax,%edi
     c00:	02 64 06 00          	add    0x0(%esi,%eax,1),%ah
     c04:	00 02                	add    %al,(%edx)
     c06:	91                   	xchg   %eax,%ecx
     c07:	04 29                	add    $0x29,%al
     c09:	35 02 00 00 01       	xor    $0x1000002,%eax
     c0e:	97                   	xchg   %eax,%edi
     c0f:	02 ae 05 00 00 02    	add    0x2000005(%esi),%ch
     c15:	91                   	xchg   %eax,%ecx
     c16:	08 2b                	or     %ch,(%ebx)
     c18:	61                   	popa   
     c19:	70 00                	jo     c1b <.debug_info+0xc1b>
     c1b:	01 97 02 d1 08 00    	add    %edx,0x8d102(%edi)
     c21:	00 00                	add    %al,(%eax)
     c23:	00 00                	add    %al,(%eax)
     c25:	00 2c 66             	add    %ch,(%esi,%eiz,2)
     c28:	6d                   	insl   (%dx),%es:(%edi)
     c29:	74 00                	je     c2b <.debug_info+0xc2b>
     c2b:	01 9d 02 7d 05 00    	add    %ebx,0x57d02(%ebp)
     c31:	00 8e 02 00 00 2c    	add    %cl,0x2c000002(%esi)
     c37:	63 68 00             	arpl   %bp,0x0(%eax)
     c3a:	01 9e 02 2c 00 00    	add    %ebx,0x2c02(%esi)
     c40:	00 16                	add    %dl,(%esi)
     c42:	05 00 00 2c 6e       	add    $0x6e2c0000,%eax
     c47:	00 01                	add    %al,(%ecx)
     c49:	9f                   	lahf   
     c4a:	02 2c 00             	add    (%eax,%eax,1),%ch
     c4d:	00 00                	add    %al,(%eax)
     c4f:	ce                   	into   
     c50:	08 00                	or     %al,(%eax)
     c52:	00 2c 6d 00 01 9f 02 	add    %ch,0x29f0100(,%ebp,2)
     c59:	2c 00                	sub    $0x0,%al
     c5b:	00 00                	add    %al,(%eax)
     c5d:	39 0a                	cmp    %ecx,(%edx)
     c5f:	00 00                	add    %al,(%eax)
     c61:	2c 63                	sub    $0x63,%al
     c63:	70 00                	jo     c65 <.debug_info+0xc65>
     c65:	01 a0 02 7d 05 00    	add    %esp,0x57d02(%eax)
     c6b:	00 68 0a             	add    %ch,0xa(%eax)
     c6e:	00 00                	add    %al,(%eax)
     c70:	2d 4a 00 00 00       	sub    $0x4a,%eax
     c75:	01 a1 02 2c 00 00    	add    %esp,0x2c02(%ecx)
     c7b:	00 5c 0d 00          	add    %bl,0x0(%ebp,%ecx,1)
     c7f:	00 2d d8 07 00 00    	add    %ch,0x7d8
     c85:	01 a2 02 7d 05 00    	add    %esp,0x57d02(%edx)
     c8b:	00 b1 0e 00 00 2c    	add    %dh,0x2c00000e(%ecx)
     c91:	72 65                	jb     cf8 <.debug_info+0xcf8>
     c93:	74 00                	je     c95 <.debug_info+0xc95>
     c95:	01 ad 02 2c 00 00    	add    %ebp,0x2c02(%ebp)
     c9b:	00 d1                	add    %dl,%cl
     c9d:	0e                   	push   %cs
     c9e:	00 00                	add    %al,(%eax)
     ca0:	2d 6e 02 00 00       	sub    $0x26e,%eax
     ca5:	01 ae 02 2c 00 00    	add    %ebp,0x2c02(%esi)
     cab:	00 26                	add    %ah,(%esi)
     cad:	0f 00 00             	sldt   (%eax)
     cb0:	2d 8b 00 00 00       	sub    $0x8b,%eax
     cb5:	01 af 02 2c 00 00    	add    %ebp,0x2c02(%edi)
     cbb:	00 ad 0f 00 00 2e    	add    %ch,0x2e00000f(%ebp)
     cc1:	1b 06                	sbb    (%esi),%eax
     cc3:	00 00                	add    %al,(%eax)
     cc5:	01 b0 02 83 05 00    	add    %esi,0x58302(%eax)
     ccb:	00 03                	add    %al,(%ebx)
     ccd:	91                   	xchg   %eax,%ecx
     cce:	d1 7e 2d             	sarl   0x2d(%esi)
     cd1:	e9 00 00 00 01       	jmp    1000cd6 <blanks.3938+0x1000b62>
     cd6:	b8 02 7d 05 00       	mov    $0x57d02,%eax
     cdb:	00 10                	add    %dl,(%eax)
     cdd:	11 00                	adc    %eax,(%eax)
     cdf:	00 2d 91 02 00 00    	add    %ch,0x291
     ce5:	01 b9 02 33 00 00    	add    %edi,0x3302(%ecx)
     ceb:	00 4a 11             	add    %cl,0x11(%edx)
     cee:	00 00                	add    %al,(%eax)
     cf0:	2d 1c 02 00 00       	sub    $0x21c,%eax
     cf5:	01 ba 02 83 05 00    	add    %edi,0x58302(%edx)
     cfb:	00 84 11 00 00 1b 08 	add    %al,0x81b0000(%ecx,%edx,1)
     d02:	01 bb 02 1f 0d 00    	add    %edi,0xd1f02(%ebx)
     d08:	00 2f                	add    %ch,(%edi)
     d0a:	69 00 01 bb 02 2c    	imul   $0x2c02bb01,(%eax),%eax
     d10:	00 00                	add    %al,(%eax)
     d12:	00 2f                	add    %ch,(%edi)
     d14:	66 70 00             	data16 jo d17 <.debug_info+0xd17>
     d17:	01 bb 02 25 00 00    	add    %edi,0x2502(%ebx)
     d1d:	00 00                	add    %al,(%eax)
     d1f:	2d 64 01 00 00       	sub    $0x164,%eax
     d24:	01 bb 02 00 0d 00    	add    %edi,0xd0002(%ebx)
     d2a:	00 0e                	add    %cl,(%esi)
     d2c:	12 00                	adc    (%eax),%al
     d2e:	00 2e                	add    %ch,(%esi)
     d30:	30 02                	xor    %al,(%edx)
     d32:	00 00                	add    %al,(%eax)
     d34:	01 bd 02 2c 00 00    	add    %edi,0x2c02(%ebp)
     d3a:	00 03                	add    %al,(%ebx)
     d3c:	91                   	xchg   %eax,%ecx
     d3d:	d4 7e                	aam    $0x7e
     d3f:	2d d8 03 00 00       	sub    $0x3d8,%eax
     d44:	01 be 02 2c 00 00    	add    %edi,0x2c02(%esi)
     d4a:	00 ce                	add    %cl,%dh
     d4c:	12 00                	adc    (%eax),%al
     d4e:	00 2e                	add    %ch,(%esi)
     d50:	20 06                	and    %al,(%esi)
     d52:	00 00                	add    %al,(%eax)
     d54:	01 bf 02 c1 0b 00    	add    %edi,0xbc102(%edi)
     d5a:	00 03                	add    %al,(%ebx)
     d5c:	91                   	xchg   %eax,%ecx
     d5d:	dd 7e 2d             	fnstsw 0x2d(%esi)
     d60:	08 03                	or     %al,(%ebx)
     d62:	00 00                	add    %al,(%eax)
     d64:	01 c0                	add    %eax,%eax
     d66:	02 2c 00             	add    (%eax,%eax,1),%ch
     d69:	00 00                	add    %al,(%eax)
     d6b:	48                   	dec    %eax
     d6c:	13 00                	adc    (%eax),%eax
     d6e:	00 2d e3 07 00 00    	add    %ch,0x7e3
     d74:	01 c3                	add    %eax,%ebx
     d76:	02 2c 00             	add    (%eax,%eax,1),%ch
     d79:	00 00                	add    %al,(%eax)
     d7b:	38 14 00             	cmp    %dl,(%eax,%eax,1)
     d7e:	00 2d f2 01 00 00    	add    %ch,0x1f2
     d84:	01 c9                	add    %ecx,%ecx
     d86:	02 3e                	add    (%esi),%bh
     d88:	01 00                	add    %eax,(%eax)
     d8a:	00 ca                	add    %cl,%dl
     d8c:	14 00                	adc    $0x0,%al
     d8e:	00 30                	add    %dh,(%eax)
     d90:	01 01                	add    %eax,(%ecx)
     d92:	ca 02 ab             	lret   $0xab02
     d95:	0d 00 00 31 4f       	or     $0x4f310000,%eax
     d9a:	43                   	inc    %ebx
     d9b:	54                   	push   %esp
     d9c:	00 00                	add    %al,(%eax)
     d9e:	31 44 45 43          	xor    %eax,0x43(%ebp,%eax,2)
     da2:	00 01                	add    %al,(%ecx)
     da4:	31 48 45             	xor    %ecx,0x45(%eax)
     da7:	58                   	pop    %eax
     da8:	00 02                	add    %al,(%edx)
     daa:	00 2d 6d 01 00 00    	add    %ch,0x16d
     db0:	01 ca                	add    %ecx,%edx
     db2:	02 8f 0d 00 00 58    	add    0x5800000d(%edi),%cl
     db8:	15 00 00 2d 6c       	adc    $0x6c2d0000,%eax
     dbd:	05 00 00 01 cb       	add    $0xcb010000,%eax
     dc2:	02 2c 00             	add    (%eax,%eax,1),%ch
     dc5:	00 00                	add    %al,(%eax)
     dc7:	af                   	scas   %es:(%edi),%eax
     dc8:	15 00 00 2d 43       	adc    $0x432d0000,%eax
     dcd:	06                   	push   %es
     dce:	00 00                	add    %al,(%eax)
     dd0:	01 cc                	add    %ecx,%esp
     dd2:	02 2c 00             	add    (%eax,%eax,1),%ch
     dd5:	00 00                	add    %al,(%eax)
     dd7:	9b                   	fwait
     dd8:	16                   	push   %ss
     dd9:	00 00                	add    %al,(%eax)
     ddb:	2d c0 04 00 00       	sub    $0x4c0,%eax
     de0:	01 cd                	add    %ecx,%ebp
     de2:	02 2c 00             	add    (%eax,%eax,1),%ch
     de5:	00 00                	add    %al,(%eax)
     de7:	55                   	push   %ebp
     de8:	17                   	pop    %ss
     de9:	00 00                	add    %al,(%eax)
     deb:	2d 79 01 00 00       	sub    $0x179,%eax
     df0:	01 ce                	add    %ecx,%esi
     df2:	02 7d 05             	add    0x5(%ebp),%bh
     df5:	00 00                	add    %al,(%eax)
     df7:	ae                   	scas   %es:(%edi),%al
     df8:	18 00                	sbb    %al,(%eax)
     dfa:	00 32                	add    %dh,(%edx)
     dfc:	75 69                	jne    e67 <.debug_info+0xe67>
     dfe:	6f                   	outsl  %ds:(%esi),(%dx)
     dff:	00 01                	add    %al,(%ecx)
     e01:	d1 02                	roll   (%edx)
     e03:	01 09                	add    %ecx,(%ecx)
     e05:	00 00                	add    %al,(%eax)
     e07:	03 91 ec 7e 32 69    	add    0x69327eec(%ecx),%edx
     e0d:	6f                   	outsl  %ds:(%esi),(%dx)
     e0e:	76 00                	jbe    e10 <.debug_info+0xe10>
     e10:	01 d2                	add    %edx,%edx
     e12:	02 d6                	add    %dh,%dl
     e14:	15 00 00 03 91       	adc    $0x91030000,%eax
     e19:	a0 7f 2d 00 00       	mov    0x2d7f,%al
     e1e:	00 00                	add    %al,(%eax)
     e20:	01 d3                	add    %edx,%ebx
     e22:	02 32                	add    (%edx),%dh
     e24:	09 00                	or     %eax,(%eax)
     e26:	00 52 19             	add    %dl,0x19(%edx)
     e29:	00 00                	add    %al,(%eax)
     e2b:	32 62 75             	xor    0x75(%edx),%ah
     e2e:	66 00 01             	data16 add %al,(%ecx)
     e31:	d5 02                	aad    $0x2
     e33:	e6 15                	out    %al,$0x15
     e35:	00 00                	add    %al,(%eax)
     e37:	03 91 f8 7e 32 6f    	add    0x6f327ef8(%ecx),%edx
     e3d:	78 00                	js     e3f <.debug_info+0xe3f>
     e3f:	01 d6                	add    %edx,%esi
     e41:	02 f6                	add    %dh,%dh
     e43:	15 00 00 03 91       	adc    $0x91030000,%eax
     e48:	d2 7e 33             	sarb   %cl,0x33(%esi)
     e4b:	98                   	cwtl   
     e4c:	04 00                	add    $0x0,%al
     e4e:	00 01                	add    %al,(%ecx)
     e50:	db 02                	fildl  (%edx)
     e52:	7d 05                	jge    e59 <.debug_info+0xe59>
     e54:	00 00                	add    %al,(%eax)
     e56:	00 2e                	add    %ch,(%esi)
     e58:	ae                   	scas   %es:(%edi),%al
     e59:	07                   	pop    %es
     e5a:	00 00                	add    %al,(%eax)
     e5c:	01 e3                	add    %esp,%ebx
     e5e:	02 16                	add    (%esi),%dl
     e60:	16                   	push   %ss
     e61:	00 00                	add    %al,(%eax)
     e63:	05 03 74 01 00       	add    $0x17403,%eax
     e68:	00 2e                	add    %ch,(%esi)
     e6a:	f0 05 00 00 01 e5    	lock add $0xe5010000,%eax
     e70:	02 1b                	add    (%ebx),%bl
     e72:	16                   	push   %ss
     e73:	00 00                	add    %al,(%eax)
     e75:	05 03 64 01 00       	add    $0x16403,%eax
     e7a:	00 34 b4             	add    %dh,(%esp,%esi,4)
     e7d:	00 00                	add    %al,(%eax)
     e7f:	00 01                	add    %al,(%ecx)
     e81:	f9                   	stc    
     e82:	06                   	push   %es
     e83:	d0 01                	rolb   (%ecx)
     e85:	00 00                	add    %al,(%eax)
     e87:	34 e9                	xor    $0xe9,%al
     e89:	04 00                	add    $0x0,%al
     e8b:	00 01                	add    %al,(%ecx)
     e8d:	f7 06 a8 01 00 00    	testl  $0x1a8,(%esi)
     e93:	35 2a 00 00 00       	xor    $0x2a,%eax
     e98:	01 be 03 35 5c 03    	add    %edi,0x35c3503(%esi)
     e9e:	00 00                	add    %al,(%eax)
     ea0:	01 bf 03 34 4f 06    	add    %edi,0x64f3403(%edi)
     ea6:	00 00                	add    %al,(%eax)
     ea8:	01 1d 06 e9 03 00    	add    %ebx,0x3e906
     eae:	00 34 46             	add    %dh,(%esi,%eax,2)
     eb1:	01 00                	add    %eax,(%eax)
     eb3:	00 01                	add    %al,(%ecx)
     eb5:	17                   	pop    %ss
     eb6:	06                   	push   %es
     eb7:	e0 03                	loopne ebc <.debug_info+0xebc>
     eb9:	00 00                	add    %al,(%eax)
     ebb:	36 68 65 78 00 01    	ss push $0x1007865
     ec1:	0a 06                	or     (%esi),%al
     ec3:	a3 07 00 00 34       	mov    %eax,0x34000007
     ec8:	9d                   	popf   
     ec9:	03 00                	add    (%eax),%eax
     ecb:	00 01                	add    %al,(%ecx)
     ecd:	74 06                	je     ed5 <.debug_info+0xed5>
     ecf:	98                   	cwtl   
     ed0:	02 00                	add    (%eax),%al
     ed2:	00 37                	add    %dh,(%edi)
     ed4:	00 00                	add    %al,(%eax)
     ed6:	00 00                	add    %al,(%eax)
     ed8:	0d 0f 00 00 2c       	or     $0x2c00000f,%eax
     edd:	70 00                	jo     edf <.debug_info+0xedf>
     edf:	01 f2                	add    %esi,%edx
     ee1:	05 7d 05 00 00       	add    $0x57d,%eax
     ee6:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     ee7:	1d 00 00 38 48       	sbb    $0x48380000,%eax
     eec:	02 00                	add    (%eax),%al
     eee:	00 20                	add    %ah,(%eax)
     ef0:	16                   	push   %ss
     ef1:	00 00                	add    %al,(%eax)
     ef3:	39 02                	cmp    %eax,(%edx)
     ef5:	74 00                	je     ef7 <.debug_info+0xef7>
     ef7:	04 91                	add    $0x91,%al
     ef9:	a0 7e 06 39 02       	mov    0x239067e,%al
     efe:	74 04                	je     f04 <.debug_info+0xf04>
     f00:	01 30                	add    %esi,(%eax)
     f02:	39 02                	cmp    %eax,(%edx)
     f04:	74 08                	je     f0e <.debug_info+0xf0e>
     f06:	04 91                	add    $0x91,%al
     f08:	bc 7e 06 00 00       	mov    $0x67e,%esp
     f0d:	37                   	aaa    
     f0e:	20 00                	and    %al,(%eax)
     f10:	00 00                	add    %al,(%eax)
     f12:	2c 10                	sub    $0x10,%al
     f14:	00 00                	add    %al,(%eax)
     f16:	2d ea 01 00 00       	sub    $0x1ea,%eax
     f1b:	01 bc 06 7d 05 00 00 	add    %edi,0x57d(%esi,%eax,1)
     f22:	c3                   	ret    
     f23:	1d 00 00 37 50       	sbb    $0x50370000,%eax
     f28:	00 00                	add    %al,(%eax)
     f2a:	00 aa 0f 00 00 2c    	add    %ch,0x2c00000f(%edx)
     f30:	6e                   	outsb  %ds:(%esi),(%dx)
     f31:	00 01                	add    %al,(%ecx)
     f33:	bd 06 2c 00 00       	mov    $0x2c06,%ebp
     f38:	00 ff                	add    %bh,%bh
     f3a:	1d 00 00 3a 19       	sbb    $0x193a0000,%eax
     f3f:	11 00                	adc    %eax,(%eax)
     f41:	00 3f                	add    %bh,(%edi)
     f43:	16                   	push   %ss
     f44:	00 00                	add    %al,(%eax)
     f46:	62 0f                	bound  %ecx,(%edi)
     f48:	00 00                	add    %al,(%eax)
     f4a:	39 02                	cmp    %eax,(%edx)
     f4c:	74 00                	je     f4e <.debug_info+0xf4e>
     f4e:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
     f54:	74 04                	je     f5a <.debug_info+0xf5a>
     f56:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
     f5c:	74 08                	je     f66 <.debug_info+0xf66>
     f5e:	02 73 00             	add    0x0(%ebx),%dh
     f61:	00 3a                	add    %bh,(%edx)
     f63:	e5 12                	in     $0x12,%eax
     f65:	00 00                	add    %al,(%eax)
     f67:	3f                   	aas    
     f68:	16                   	push   %ss
     f69:	00 00                	add    %al,(%eax)
     f6b:	87 0f                	xchg   %ecx,(%edi)
