
lib_a-vfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_vfprintf_r>:
       0:	55                   	push   %ebp
     6f5:	0f bf 08             	movswl (%eax),%ecx
     6f8:	83 c0 04             	add    $0x4,%eax
     6fb:	89 45 14             	mov    %eax,0x14(%ebp)
     6fe:	85 c9                	test   %ecx,%ecx
     700:	0f 88 9b 0e 00 00    	js     15a1 <_vfprintf_r+0x15a1>
     706:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
     70d:	b8 01 00 00 00       	mov    $0x1,%eax
     712:	e9 8a fd ff ff       	jmp    4a1 <_vfprintf_r+0x4a1>
     717:	f6 85 4c ff ff ff 08 	testb  $0x8,-0xb4(%ebp)
     71e:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     724:	8b 45 14             	mov    0x14(%ebp),%eax
     727:	89 4d 10             	mov    %ecx,0x10(%ebp)
     72a:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     730:	0f 84 2a 10 00 00    	je     1760 <_vfprintf_r+0x1760>
     736:	db 28                	fldt   (%eax)
     738:	83 c0 0c             	add    $0xc,%eax
     73b:	89 45 14             	mov    %eax,0x14(%ebp)
     73e:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%ebp)
     744:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
     74a:	dd 1c 24             	fstpl  (%esp)
     74d:	e8 fc ff ff ff       	call   74e <_vfprintf_r+0x74e>
     752:	83 f8 01             	cmp    $0x1,%eax
     755:	0f 85 5e 0e 00 00    	jne    15b9 <_vfprintf_r+0x15b9>
     75b:	d9 ee                	fldz   
     75d:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
     763:	d9 c9                	fxch   %st(1)
     765:	df e9                	fucomip %st(1),%st
     767:	dd d8                	fstp   %st(0)
     769:	0f 87 4d 14 00 00    	ja     1bbc <_vfprintf_r+0x1bbc>
     76f:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
     776:	83 bd 24 ff ff ff 47 	cmpl   $0x47,-0xdc(%ebp)
     77d:	ba 00 00 00 00       	mov    $0x0,%edx
     782:	b8 04 00 00 00       	mov    $0x4,%eax
     787:	c7 85 48 ff ff ff 03 	movl   $0x3,-0xb8(%ebp)
     78e:	00 00 00 
     791:	0f 4e c2             	cmovle %edx,%eax
     794:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
     79a:	81 a5 4c ff ff ff 7f 	andl   $0xffffff7f,-0xb4(%ebp)
     7a1:	ff ff ff 
     7a4:	c7 85 38 ff ff ff 03 	movl   $0x3,-0xc8(%ebp)
     7ab:	00 00 00 
     7ae:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
     7b5:	00 00 00 
     7b8:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
     7bf:	00 00 00 
     7c2:	e9 89 fb ff ff       	jmp    350 <_vfprintf_r+0x350>
     7c7:	83 8d 4c ff ff ff 08 	orl    $0x8,-0xb4(%ebp)
     7ce:	89 c8                	mov    %ecx,%eax
     7d0:	e9 98 f9 ff ff       	jmp    16d <_vfprintf_r+0x16d>
     7d5:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     7dc:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     7e2:	8b 45 14             	mov    0x14(%ebp),%eax
     7e5:	89 4d 10             	mov    %ecx,0x10(%ebp)
     7e8:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     7ee:	c7 85 08 ff ff ff 21 	movl   $0x21,-0xf8(%ebp)
     7f5:	00 00 00 
     7f8:	0f 85 0d 01 00 00    	jne    90b <_vfprintf_r+0x90b>
     7fe:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     805:	0f 84 00 01 00 00    	je     90b <_vfprintf_r+0x90b>
     80b:	0f b7 08             	movzwl (%eax),%ecx
     80e:	83 c0 04             	add    $0x4,%eax
     811:	89 45 14             	mov    %eax,0x14(%ebp)
     814:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
     81b:	b8 02 00 00 00       	mov    $0x2,%eax
     820:	0f 84 72 fc ff ff    	je     498 <_vfprintf_r+0x498>
     826:	85 c9                	test   %ecx,%ecx
     828:	0f 84 6a fc ff ff    	je     498 <_vfprintf_r+0x498>
     82e:	0f b6 95 24 ff ff ff 	movzbl -0xdc(%ebp),%edx
     835:	c6 85 5a ff ff ff 30 	movb   $0x30,-0xa6(%ebp)
     83c:	83 8d 4c ff ff ff 02 	orl    $0x2,-0xb4(%ebp)
     843:	88 95 5b ff ff ff    	mov    %dl,-0xa5(%ebp)
     849:	e9 4a fc ff ff       	jmp    498 <_vfprintf_r+0x498>
     84e:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     855:	89 4d 10             	mov    %ecx,0x10(%ebp)
     858:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     85e:	0f 85 30 01 00 00    	jne    994 <_vfprintf_r+0x994>
     864:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     86b:	0f 84 23 01 00 00    	je     994 <_vfprintf_r+0x994>
     871:	8b 45 14             	mov    0x14(%ebp),%eax
     874:	0f b7 95 28 ff ff ff 	movzwl -0xd8(%ebp),%edx
     87b:	8b 00                	mov    (%eax),%eax
     87d:	66 89 10             	mov    %dx,(%eax)
     880:	8b 45 14             	mov    0x14(%ebp),%eax
     883:	83 c0 04             	add    $0x4,%eax
     886:	89 45 14             	mov    %eax,0x14(%ebp)
     889:	e9 4e f8 ff ff       	jmp    dc <_vfprintf_r+0xdc>
     88e:	83 8d 4c ff ff ff 40 	orl    $0x40,-0xb4(%ebp)
     895:	89 c8                	mov    %ecx,%eax
     897:	e9 d1 f8 ff ff       	jmp    16d <_vfprintf_r+0x16d>
     89c:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     8a3:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     8a9:	8b 45 14             	mov    0x14(%ebp),%eax
     8ac:	89 4d 10             	mov    %ecx,0x10(%ebp)
     8af:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     8b5:	0f 84 2d fe ff ff    	je     6e8 <_vfprintf_r+0x6e8>
     8bb:	8b 08                	mov    (%eax),%ecx
     8bd:	83 c0 04             	add    $0x4,%eax
     8c0:	89 45 14             	mov    %eax,0x14(%ebp)
     8c3:	e9 36 fe ff ff       	jmp    6fe <_vfprintf_r+0x6fe>
     8c8:	84 db                	test   %bl,%bl
     8ca:	89 c8                	mov    %ecx,%eax
     8cc:	0f 44 de             	cmove  %esi,%ebx
     8cf:	e9 99 f8 ff ff       	jmp    16d <_vfprintf_r+0x16d>
     8d4:	83 8d 4c ff ff ff 01 	orl    $0x1,-0xb4(%ebp)
     8db:	89 c8                	mov    %ecx,%eax
     8dd:	e9 8b f8 ff ff       	jmp    16d <_vfprintf_r+0x16d>
     8e2:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     8e9:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     8ef:	8b 45 14             	mov    0x14(%ebp),%eax
     8f2:	89 4d 10             	mov    %ecx,0x10(%ebp)
     8f5:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     8fb:	c7 85 08 ff ff ff 10 	movl   $0x10,-0xf8(%ebp)
     902:	00 00 00 
     905:	0f 84 f3 fe ff ff    	je     7fe <_vfprintf_r+0x7fe>
     90b:	8b 08                	mov    (%eax),%ecx
     90d:	83 c0 04             	add    $0x4,%eax
     910:	89 45 14             	mov    %eax,0x14(%ebp)
     913:	e9 fc fe ff ff       	jmp    814 <_vfprintf_r+0x814>
     918:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     91e:	8b 45 14             	mov    0x14(%ebp),%eax
     921:	89 4d 10             	mov    %ecx,0x10(%ebp)
     924:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     92b:	8b 00                	mov    (%eax),%eax
     92d:	88 45 80             	mov    %al,-0x80(%ebp)
     930:	8b 45 14             	mov    0x14(%ebp),%eax
     933:	83 c0 04             	add    $0x4,%eax
     936:	89 45 14             	mov    %eax,0x14(%ebp)
     939:	8d 45 80             	lea    -0x80(%ebp),%eax
     93c:	31 db                	xor    %ebx,%ebx
     93e:	c7 85 48 ff ff ff 01 	movl   $0x1,-0xb8(%ebp)
     945:	00 00 00 
     948:	c7 85 38 ff ff ff 01 	movl   $0x1,-0xc8(%ebp)
     94f:	00 00 00 
     952:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
     959:	00 00 00 
     95c:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
     963:	00 00 00 
     966:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
     96c:	e9 ea f9 ff ff       	jmp    35b <_vfprintf_r+0x35b>
     971:	85 c0                	test   %eax,%eax
     973:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     979:	89 4d 10             	mov    %ecx,0x10(%ebp)
     97c:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     982:	0f 84 c8 f8 ff ff    	je     250 <_vfprintf_r+0x250>
     988:	88 45 80             	mov    %al,-0x80(%ebp)
     98b:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     992:	eb a5                	jmp    939 <_vfprintf_r+0x939>
     994:	8b 45 14             	mov    0x14(%ebp),%eax
     997:	8b 95 28 ff ff ff    	mov    -0xd8(%ebp),%edx
     99d:	8b 00                	mov    (%eax),%eax
     99f:	89 10                	mov    %edx,(%eax)
     9a1:	8b 45 14             	mov    0x14(%ebp),%eax
     9a4:	83 c0 04             	add    $0x4,%eax
     9a7:	89 45 14             	mov    %eax,0x14(%ebp)
     9aa:	e9 2d f7 ff ff       	jmp    dc <_vfprintf_r+0xdc>
     9af:	90                   	nop
     9b0:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     9b6:	84 db                	test   %bl,%bl
     9b8:	74 33                	je     9ed <_vfprintf_r+0x9ed>
     9ba:	8d 85 59 ff ff ff    	lea    -0xa7(%ebp),%eax
     9c0:	83 c1 01             	add    $0x1,%ecx
     9c3:	89 07                	mov    %eax,(%edi)
     9c5:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     9cb:	83 c7 08             	add    $0x8,%edi
     9ce:	c7 47 fc 01 00 00 00 	movl   $0x1,-0x4(%edi)
     9d5:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     9db:	83 c0 01             	add    $0x1,%eax
     9de:	83 f8 07             	cmp    $0x7,%eax
     9e1:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     9e7:	0f 8f 43 06 00 00    	jg     1030 <_vfprintf_r+0x1030>
     9ed:	8b 9d 34 ff ff ff    	mov    -0xcc(%ebp),%ebx
     9f3:	85 db                	test   %ebx,%ebx
     9f5:	74 33                	je     a2a <_vfprintf_r+0xa2a>
     9f7:	8d 85 5a ff ff ff    	lea    -0xa6(%ebp),%eax
     9fd:	83 c1 02             	add    $0x2,%ecx
     a00:	89 07                	mov    %eax,(%edi)
     a02:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     a08:	83 c7 08             	add    $0x8,%edi
     a0b:	c7 47 fc 02 00 00 00 	movl   $0x2,-0x4(%edi)
     a12:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     a18:	83 c0 01             	add    $0x1,%eax
     a1b:	83 f8 07             	cmp    $0x7,%eax
     a1e:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     a24:	0f 8f 3e 06 00 00    	jg     1068 <_vfprintf_r+0x1068>
     a2a:	81 bd 30 ff ff ff 80 	cmpl   $0x80,-0xd0(%ebp)
     a31:	00 00 00 
     a34:	0f 84 c6 03 00 00    	je     e00 <_vfprintf_r+0xe00>
     a3a:	8b b5 44 ff ff ff    	mov    -0xbc(%ebp),%esi
     a40:	2b b5 38 ff ff ff    	sub    -0xc8(%ebp),%esi
     a46:	85 f6                	test   %esi,%esi
     a48:	0f 8e d2 00 00 00    	jle    b20 <_vfprintf_r+0xb20>
     a4e:	83 fe 10             	cmp    $0x10,%esi
     a51:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     a57:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     a5d:	7f 11                	jg     a70 <_vfprintf_r+0xa70>
     a5f:	eb 6b                	jmp    acc <_vfprintf_r+0xacc>
     a61:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     a68:	83 ee 10             	sub    $0x10,%esi
     a6b:	83 fe 10             	cmp    $0x10,%esi
     a6e:	7e 5c                	jle    acc <_vfprintf_r+0xacc>
     a70:	83 c0 01             	add    $0x1,%eax
     a73:	83 c1 10             	add    $0x10,%ecx
     a76:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     a7c:	83 c7 08             	add    $0x8,%edi
     a7f:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     a86:	83 f8 07             	cmp    $0x7,%eax
     a89:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     a8f:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     a95:	7e d1                	jle    a68 <_vfprintf_r+0xa68>
     a97:	8b 45 0c             	mov    0xc(%ebp),%eax
     a9a:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     a9e:	89 44 24 04          	mov    %eax,0x4(%esp)
     aa2:	8b 45 08             	mov    0x8(%ebp),%eax
     aa5:	89 04 24             	mov    %eax,(%esp)
     aa8:	e8 fc ff ff ff       	call   aa9 <_vfprintf_r+0xaa9>
     aad:	85 c0                	test   %eax,%eax
     aaf:	0f 85 c3 f7 ff ff    	jne    278 <_vfprintf_r+0x278>
     ab5:	83 ee 10             	sub    $0x10,%esi
     ab8:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     abe:	83 fe 10             	cmp    $0x10,%esi
     ac1:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     ac7:	8d 7d a8             	lea    -0x58(%ebp),%edi
     aca:	7f a4                	jg     a70 <_vfprintf_r+0xa70>
     acc:	83 c0 01             	add    $0x1,%eax
     acf:	01 f1                	add    %esi,%ecx
     ad1:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     ad7:	83 c7 08             	add    $0x8,%edi
     ada:	89 77 fc             	mov    %esi,-0x4(%edi)
     add:	83 f8 07             	cmp    $0x7,%eax
     ae0:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     ae6:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     aec:	7e 32                	jle    b20 <_vfprintf_r+0xb20>
     aee:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     af4:	89 44 24 08          	mov    %eax,0x8(%esp)
     af8:	8b 45 0c             	mov    0xc(%ebp),%eax
     afb:	89 44 24 04          	mov    %eax,0x4(%esp)
     aff:	8b 45 08             	mov    0x8(%ebp),%eax
     b02:	89 04 24             	mov    %eax,(%esp)
     b05:	e8 fc ff ff ff       	call   b06 <_vfprintf_r+0xb06>
     b0a:	85 c0                	test   %eax,%eax
     b0c:	0f 85 66 f7 ff ff    	jne    278 <_vfprintf_r+0x278>
     b12:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     b18:	8d 7d a8             	lea    -0x58(%ebp),%edi
     b1b:	90                   	nop
     b1c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     b20:	f7 85 4c ff ff ff 00 	testl  $0x100,-0xb4(%ebp)
     b27:	01 00 00 
     b2a:	0f 85 50 01 00 00    	jne    c80 <_vfprintf_r+0xc80>
     b30:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
     b36:	89 07                	mov    %eax,(%edi)
     b38:	8b 85 38 ff ff ff    	mov    -0xc8(%ebp),%eax
     b3e:	01 c1                	add    %eax,%ecx
     b40:	89 47 04             	mov    %eax,0x4(%edi)
     b43:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     b49:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     b4f:	83 c0 01             	add    $0x1,%eax
     b52:	83 f8 07             	cmp    $0x7,%eax
     b55:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     b5b:	0f 8f 6a 04 00 00    	jg     fcb <_vfprintf_r+0xfcb>
     b61:	83 c7 08             	add    $0x8,%edi
     b64:	f6 85 4c ff ff ff 04 	testb  $0x4,-0xb4(%ebp)
     b6b:	0f 84 d7 00 00 00    	je     c48 <_vfprintf_r+0xc48>
     b71:	8b b5 40 ff ff ff    	mov    -0xc0(%ebp),%esi
     b77:	2b b5 48 ff ff ff    	sub    -0xb8(%ebp),%esi
     b7d:	85 f6                	test   %esi,%esi
     b7f:	0f 8e c3 00 00 00    	jle    c48 <_vfprintf_r+0xc48>
     b85:	83 fe 10             	cmp    $0x10,%esi
     b88:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     b8e:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     b94:	7f 0a                	jg     ba0 <_vfprintf_r+0xba0>
     b96:	eb 64                	jmp    bfc <_vfprintf_r+0xbfc>
     b98:	83 ee 10             	sub    $0x10,%esi
     b9b:	83 fe 10             	cmp    $0x10,%esi
     b9e:	7e 5c                	jle    bfc <_vfprintf_r+0xbfc>
     ba0:	83 c0 01             	add    $0x1,%eax
     ba3:	83 c1 10             	add    $0x10,%ecx
     ba6:	c7 07 74 01 00 00    	movl   $0x174,(%edi)
     bac:	83 c7 08             	add    $0x8,%edi
     baf:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     bb6:	83 f8 07             	cmp    $0x7,%eax
     bb9:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     bbf:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     bc5:	7e d1                	jle    b98 <_vfprintf_r+0xb98>
     bc7:	8b 45 0c             	mov    0xc(%ebp),%eax
     bca:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     bce:	89 44 24 04          	mov    %eax,0x4(%esp)
     bd2:	8b 45 08             	mov    0x8(%ebp),%eax
     bd5:	89 04 24             	mov    %eax,(%esp)
     bd8:	e8 fc ff ff ff       	call   bd9 <_vfprintf_r+0xbd9>
     bdd:	85 c0                	test   %eax,%eax
     bdf:	0f 85 93 f6 ff ff    	jne    278 <_vfprintf_r+0x278>
     be5:	83 ee 10             	sub    $0x10,%esi
     be8:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     bee:	83 fe 10             	cmp    $0x10,%esi
     bf1:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     bf7:	8d 7d a8             	lea    -0x58(%ebp),%edi
     bfa:	7f a4                	jg     ba0 <_vfprintf_r+0xba0>
     bfc:	83 c0 01             	add    $0x1,%eax
     bff:	01 f1                	add    %esi,%ecx
     c01:	83 f8 07             	cmp    $0x7,%eax
     c04:	c7 07 74 01 00 00    	movl   $0x174,(%edi)
     c0a:	89 77 04             	mov    %esi,0x4(%edi)
     c0d:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     c13:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     c19:	7e 2d                	jle    c48 <_vfprintf_r+0xc48>
     c1b:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     c21:	89 44 24 08          	mov    %eax,0x8(%esp)
     c25:	8b 45 0c             	mov    0xc(%ebp),%eax
     c28:	89 44 24 04          	mov    %eax,0x4(%esp)
     c2c:	8b 45 08             	mov    0x8(%ebp),%eax
     c2f:	89 04 24             	mov    %eax,(%esp)
     c32:	e8 fc ff ff ff       	call   c33 <_vfprintf_r+0xc33>
     c37:	85 c0                	test   %eax,%eax
     c39:	0f 85 39 f6 ff ff    	jne    278 <_vfprintf_r+0x278>
     c3f:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     c45:	8d 76 00             	lea    0x0(%esi),%esi
     c48:	8b 85 40 ff ff ff    	mov    -0xc0(%ebp),%eax
     c4e:	8b 95 48 ff ff ff    	mov    -0xb8(%ebp),%edx
     c54:	39 c2                	cmp    %eax,%edx
     c56:	0f 4d c2             	cmovge %edx,%eax
     c59:	01 85 28 ff ff ff    	add    %eax,-0xd8(%ebp)
     c5f:	85 c9                	test   %ecx,%ecx
     c61:	0f 85 99 03 00 00    	jne    1000 <_vfprintf_r+0x1000>
     c67:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
     c6e:	00 00 00 
     c71:	8d 7d a8             	lea    -0x58(%ebp),%edi
     c74:	e9 63 f4 ff ff       	jmp    dc <_vfprintf_r+0xdc>
     c79:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     c80:	83 bd 24 ff ff ff 65 	cmpl   $0x65,-0xdc(%ebp)
     c87:	0f 8e 5b 02 00 00    	jle    ee8 <_vfprintf_r+0xee8>
     c8d:	d9 ee                	fldz   
     c8f:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
     c95:	df e9                	fucomip %st(1),%st
     c97:	dd d8                	fstp   %st(0)
     c99:	0f 8a 59 04 00 00    	jp     10f8 <_vfprintf_r+0x10f8>
     c9f:	0f 85 53 04 00 00    	jne    10f8 <_vfprintf_r+0x10f8>
     ca5:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     cab:	83 c1 01             	add    $0x1,%ecx
     cae:	83 c7 08             	add    $0x8,%edi
     cb1:	c7 47 f8 39 00 00 00 	movl   $0x39,-0x8(%edi)
     cb8:	c7 47 fc 01 00 00 00 	movl   $0x1,-0x4(%edi)
     cbf:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     cc5:	83 c0 01             	add    $0x1,%eax
     cc8:	83 f8 07             	cmp    $0x7,%eax
     ccb:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     cd1:	0f 8f 9c 0a 00 00    	jg     1773 <_vfprintf_r+0x1773>
     cd7:	8b 85 1c ff ff ff    	mov    -0xe4(%ebp),%eax
     cdd:	39 85 5c ff ff ff    	cmp    %eax,-0xa4(%ebp)
     ce3:	7c 0d                	jl     cf2 <_vfprintf_r+0xcf2>
     ce5:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
     cec:	0f 84 72 fe ff ff    	je     b64 <_vfprintf_r+0xb64>
     cf2:	8b 85 18 ff ff ff    	mov    -0xe8(%ebp),%eax
     cf8:	83 c7 08             	add    $0x8,%edi
     cfb:	89 47 f8             	mov    %eax,-0x8(%edi)
     cfe:	8b 85 0c ff ff ff    	mov    -0xf4(%ebp),%eax
     d04:	89 47 fc             	mov    %eax,-0x4(%edi)
     d07:	01 c1                	add    %eax,%ecx
     d09:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     d0f:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     d15:	83 c0 01             	add    $0x1,%eax
     d18:	83 f8 07             	cmp    $0x7,%eax
     d1b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     d21:	0f 8f 43 0c 00 00    	jg     196a <_vfprintf_r+0x196a>
     d27:	8b 85 1c ff ff ff    	mov    -0xe4(%ebp),%eax
     d2d:	8d 70 ff             	lea    -0x1(%eax),%esi
     d30:	85 f6                	test   %esi,%esi
     d32:	0f 8e 2c fe ff ff    	jle    b64 <_vfprintf_r+0xb64>
     d38:	83 fe 10             	cmp    $0x10,%esi
     d3b:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     d41:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     d47:	7f 13                	jg     d5c <_vfprintf_r+0xd5c>
     d49:	e9 d4 05 00 00       	jmp    1322 <_vfprintf_r+0x1322>
     d4e:	66 90                	xchg   %ax,%ax
     d50:	83 ee 10             	sub    $0x10,%esi
     d53:	83 fe 10             	cmp    $0x10,%esi
     d56:	0f 8e c6 05 00 00    	jle    1322 <_vfprintf_r+0x1322>
     d5c:	83 c0 01             	add    $0x1,%eax
     d5f:	83 c1 10             	add    $0x10,%ecx
     d62:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     d68:	83 c7 08             	add    $0x8,%edi
     d6b:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     d72:	83 f8 07             	cmp    $0x7,%eax
     d75:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     d7b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     d81:	7e cd                	jle    d50 <_vfprintf_r+0xd50>
     d83:	8b 45 0c             	mov    0xc(%ebp),%eax
     d86:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     d8a:	89 44 24 04          	mov    %eax,0x4(%esp)
     d8e:	8b 45 08             	mov    0x8(%ebp),%eax
     d91:	89 04 24             	mov    %eax,(%esp)
     d94:	e8 fc ff ff ff       	call   d95 <_vfprintf_r+0xd95>
     d99:	85 c0                	test   %eax,%eax
     d9b:	0f 85 d7 f4 ff ff    	jne    278 <_vfprintf_r+0x278>
     da1:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     da7:	8d 7d a8             	lea    -0x58(%ebp),%edi
     daa:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     db0:	eb 9e                	jmp    d50 <_vfprintf_r+0xd50>
     db2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     db8:	84 c0                	test   %al,%al
     dba:	75 2c                	jne    de8 <_vfprintf_r+0xde8>
     dbc:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
     dc3:	74 23                	je     de8 <_vfprintf_r+0xde8>
     dc5:	8b 85 00 ff ff ff    	mov    -0x100(%ebp),%eax
     dcb:	c6 45 a7 30          	movb   $0x30,-0x59(%ebp)
     dcf:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
     dd5:	8d 45 a7             	lea    -0x59(%ebp),%eax
     dd8:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
     dde:	e9 2d f7 ff ff       	jmp    510 <_vfprintf_r+0x510>
     de3:	90                   	nop
     de4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     de8:	8d 45 a8             	lea    -0x58(%ebp),%eax
     deb:	c7 85 38 ff ff ff 00 	movl   $0x0,-0xc8(%ebp)
     df2:	00 00 00 
     df5:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
     dfb:	e9 10 f7 ff ff       	jmp    510 <_vfprintf_r+0x510>
     e00:	8b b5 40 ff ff ff    	mov    -0xc0(%ebp),%esi
     e06:	2b b5 48 ff ff ff    	sub    -0xb8(%ebp),%esi
     e0c:	85 f6                	test   %esi,%esi
     e0e:	0f 8e 26 fc ff ff    	jle    a3a <_vfprintf_r+0xa3a>
     e14:	83 fe 10             	cmp    $0x10,%esi
     e17:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     e1d:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     e23:	7f 0b                	jg     e30 <_vfprintf_r+0xe30>
     e25:	eb 65                	jmp    e8c <_vfprintf_r+0xe8c>
     e27:	90                   	nop
     e28:	83 ee 10             	sub    $0x10,%esi
     e2b:	83 fe 10             	cmp    $0x10,%esi
     e2e:	7e 5c                	jle    e8c <_vfprintf_r+0xe8c>
